change_type,module_area,impact_level,affected_users_pct,sentiment_score,feedback_length,competitor_mentions,historical_bug_rate,days_since_release,rating_avg,prior_issue_count,is_mobile,is_enterprise_tenant,decision_yes
Refactor,Performance,Medium,67,-0.03,74,0,0.18,14,4.1,14,1,0,1
Feature,Notifications,Medium,30,-0.22,109,1,0.14,16,3.9,2,0,0,1
Feature,Payments,Critical,6,-0.37,93,0,0.14,5,4.3,9,1,0,0
Feature,Payments,Medium,43,0.33,138,0,0.14,19,4.0,9,0,0,0
Refactor,Analytics,Low,60,0.63,32,0,0.27,11,3.7,0,1,1,1
Feature,UI,High,49,-0.41,186,0,0.03,19,3.7,3,0,0,0
Feature,UI,Critical,56,0.3,78,0,0.21,1,4.0,8,1,0,1
Feature,Authentication,Medium,44,0.05,152,0,0.19,1,3.6,11,0,0,0
Bug Fix,UI,High,47,-0.34,48,0,0.18,1,3.8,4,1,0,1
Refactor,Analytics,Medium,38,0.55,87,0,0.18,4,4.3,10,0,1,0
Feature,Payments,Low,46,0.29,92,0,0.13,20,4.3,15,0,0,0
Bug Fix,Performance,Medium,11,-0.11,60,0,0.07,9,4.5,15,1,0,1
Bug Fix,Notifications,Critical,33,0.68,85,0,0.11,21,4.1,16,1,1,1
Refactor,Analytics,Low,39,0.35,101,1,0.15,12,4.1,10,0,0,0
Feature,Authentication,Medium,66,-0.01,48,0,0.17,9,4.3,2,0,0,1
Bug Fix,Analytics,Critical,40,0.17,113,0,0.15,21,4.0,0,1,0,1
Bug Fix,Payments,High,27,0.37,119,0,0.13,19,4.5,10,0,0,1
Feature,Search,Medium,29,0.45,86,0,0.13,11,4.3,10,0,0,1
Refactor,Authentication,Medium,52,0.08,58,0,0.07,19,4.0,14,0,0,0
Refactor,Payments,Low,25,-0.26,115,0,0.19,7,4.5,4,0,0,0
Refactor,UI,Low,34,0.07,68,0,0.14,1,4.1,18,0,1,0
Feature,Performance,High,48,0.14,152,0,0.14,6,4.4,5,1,1,0
Refactor,Payments,Low,0,0.27,152,0,0.09,16,4.2,5,1,1,0
Refactor,Analytics,Low,27,-0.37,111,0,0.2,13,3.9,14,1,0,1
Feature,Performance,Low,24,0.37,109,0,0.14,20,4.3,15,0,0,0
Bug Fix,Notifications,Medium,44,-0.06,80,0,0.26,2,3.7,1,1,0,1
Bug Fix,Payments,Medium,56,0.16,54,0,0.23,11,3.9,13,1,0,1
Bug Fix,Search,Critical,18,0.34,82,0,0.23,8,4.1,11,0,0,1
Bug Fix,Authentication,Low,49,0.49,143,0,0.15,8,4.3,8,0,0,0
Feature,UI,Medium,7,0.67,86,0,0.2,12,4.2,5,0,1,1
Feature,UI,Medium,0,0.07,121,0,0.08,24,4.0,11,1,0,0
Refactor,Notifications,Low,47,-0.01,73,0,0.22,22,4.1,7,1,1,0
Feature,Onboarding,High,69,-0.07,126,0,0.11,16,3.9,1,1,0,1
Refactor,Analytics,Medium,52,-0.07,51,1,0.17,8,3.5,8,1,0,0
Bug Fix,Notifications,Medium,52,-0.14,85,0,0.16,1,4.5,12,1,0,1
Feature,Onboarding,Medium,30,0.08,101,1,0.06,1,3.9,5,0,1,1
Refactor,Authentication,Medium,27,0.14,122,1,0.12,1,3.7,7,1,1,0
Refactor,Authentication,Low,72,0.43,44,0,0.03,16,4.1,9,0,0,0
Feature,Analytics,High,21,0.05,118,0,0.18,12,4.3,4,1,0,0
Feature,Performance,Low,56,-0.2,146,0,0.05,2,4.0,14,1,0,1
Feature,Authentication,Low,28,0.42,95,0,0.24,22,3.9,12,0,0,1
Bug Fix,Performance,High,34,0.28,113,0,0.19,8,4.0,10,1,0,1
Refactor,Onboarding,Low,46,0.1,125,1,0.11,18,4.1,16,1,0,0
Feature,Performance,High,39,-0.06,79,0,0.14,9,4.2,0,0,0,0
Bug Fix,Onboarding,Critical,31,0.5,130,0,0.1,9,4.2,17,1,0,1
Bug Fix,Notifications,Critical,57,0.45,177,0,0.24,12,4.0,6,1,1,1
Bug Fix,UI,High,49,-0.26,101,0,0.19,7,3.8,16,0,0,1
Bug Fix,Onboarding,Critical,44,0.05,141,0,0.17,18,3.8,12,1,0,1
Feature,Notifications,High,48,0.03,33,0,0.17,22,3.9,18,0,0,0
Feature,Payments,Medium,36,0.3,175,0,0.13,1,4.1,4,0,0,0
Feature,Analytics,High,14,0.72,38,0,0.16,24,4.3,2,1,0,1
Feature,UI,Medium,33,0.06,87,0,0.12,5,4.0,5,0,0,0
Feature,Onboarding,Low,20,-0.31,68,0,0.03,22,3.8,4,0,1,0
Refactor,Notifications,Low,32,0.24,120,1,0.15,24,4.4,10,1,0,0
Feature,Search,Low,29,0.34,55,0,0.2,13,4.2,8,1,0,0
Feature,Onboarding,Low,29,-0.32,103,0,0.1,26,4.3,8,1,0,0
Feature,Search,Medium,30,0.41,125,1,0.2,3,4.1,12,1,0,1
Refactor,Authentication,Low,40,0.27,97,0,0.25,9,3.9,12,1,0,0
Bug Fix,Notifications,High,19,0.67,91,0,0.04,1,3.6,0,1,0,1
Bug Fix,Search,Medium,34,0.08,117,1,0.15,10,4.0,10,1,0,1
Feature,Payments,Medium,18,0.04,92,0,0.19,7,4.0,5,1,0,0
Feature,Authentication,Medium,27,0.27,100,0,0.27,21,3.9,14,0,0,0
Bug Fix,Payments,High,47,0.32,86,0,0.1,4,4.4,15,1,0,1
Feature,UI,Medium,22,0.13,100,1,0.18,16,3.8,4,1,1,1
Feature,Onboarding,High,3,0.07,65,0,0.06,9,4.2,8,0,1,0
Bug Fix,Analytics,Low,57,0.14,74,0,0.21,10,3.8,9,0,1,0
Feature,Payments,High,39,0.01,168,0,0.14,7,3.7,12,0,0,0
Bug Fix,Search,Low,64,-0.23,111,1,0.17,30,3.7,9,0,0,1
Bug Fix,Performance,Low,44,0.19,125,0,0.06,12,4.4,8,1,0,0
Bug Fix,Onboarding,High,32,0.26,96,0,0.25,20,4.5,6,0,0,1
Feature,Notifications,Medium,26,-0.34,159,0,0.07,1,3.8,15,1,0,0
Refactor,UI,High,41,-0.51,81,0,0.11,15,4.1,6,1,1,0
Bug Fix,Authentication,High,41,0.17,79,0,0.15,12,4.1,8,1,0,1
Feature,Analytics,Low,56,0.55,93,0,0.09,13,4.0,9,1,1,1
Bug Fix,Search,Low,72,0.64,121,0,0.18,7,4.0,6,1,1,0
Bug Fix,Performance,High,29,0.39,71,0,0.03,8,3.7,12,1,0,1
Bug Fix,Onboarding,Critical,14,0.45,85,0,0.12,30,4.1,14,1,0,1
Feature,UI,Critical,53,0.6,120,1,0.22,19,4.0,11,1,1,1
Refactor,Payments,High,60,0.22,65,0,0.09,10,3.8,6,1,0,0
Feature,Search,Medium,44,0.5,95,1,0.18,11,4.4,6,1,1,1
Feature,Performance,High,52,-0.08,95,0,0.03,12,4.4,9,1,0,1
Bug Fix,UI,High,33,0.03,121,1,0.12,8,3.9,0,1,1,1
Bug Fix,Performance,High,0,-0.25,86,0,0.12,17,4.4,6,0,1,1
Bug Fix,UI,Critical,28,0.44,93,0,0.1,17,4.5,8,0,1,1
Feature,Payments,Medium,0,0.45,103,0,0.24,18,4.0,6,0,1,1
Refactor,Onboarding,Medium,23,0.25,110,1,0.24,2,4.2,8,1,0,0
Bug Fix,Authentication,High,5,-0.29,95,0,0.1,3,4.0,6,1,1,1
Feature,Analytics,Medium,44,0.23,66,0,0.21,1,4.1,3,1,0,0
Feature,Search,Medium,35,0.32,30,0,0.3,2,4.4,6,1,1,0
Refactor,Payments,Low,54,0.23,121,1,0.18,20,4.2,14,1,0,0
Bug Fix,Payments,Critical,35,0.05,101,1,0.19,15,3.9,7,0,1,1
Feature,Payments,High,32,0.28,95,1,0.1,5,3.9,7,1,0,1
Bug Fix,UI,High,39,0.09,79,0,0.21,9,3.7,5,0,0,1
Bug Fix,Payments,High,32,0.54,115,0,0.16,3,4.3,5,0,1,1
Feature,Notifications,High,8,0.4,78,0,0.07,24,4.0,5,0,0,0
Refactor,Onboarding,Low,53,0.18,90,0,0.06,10,3.9,10,0,0,0
Bug Fix,Payments,Critical,25,0.1,125,0,0.25,21,3.6,7,1,0,1
Refactor,Analytics,Low,49,0.2,150,0,0.13,1,4.5,7,1,1,0
Feature,Notifications,Low,62,0.74,63,0,0.04,17,4.3,11,1,1,1
Bug Fix,UI,Low,25,0.12,123,0,0.09,5,4.0,0,0,0,0
Bug Fix,Onboarding,High,64,-0.29,100,0,0.14,6,4.2,6,1,1,1
Bug Fix,Onboarding,Medium,55,0.59,130,0,0.18,1,3.8,9,0,1,1
Feature,Performance,High,49,0.51,54,0,0.11,18,3.8,7,1,1,1
Bug Fix,UI,Critical,22,0.15,30,0,0.19,21,3.9,4,0,0,1
Bug Fix,Analytics,High,30,0.36,96,0,0.15,1,3.9,8,0,0,1
Refactor,UI,Low,52,-0.15,79,0,0.12,7,4.4,1,1,0,0
Bug Fix,Notifications,High,69,0.22,111,0,0.23,25,4.0,1,0,1,1
Feature,Analytics,Medium,35,-0.17,66,0,0.11,1,4.0,5,0,0,0
Bug Fix,Authentication,Medium,3,0.19,83,0,0.08,1,4.1,10,0,0,0
Feature,Search,Medium,24,0.2,128,0,0.11,14,4.4,3,1,1,0
Bug Fix,Performance,High,44,-0.07,133,0,0.26,6,3.6,1,1,0,1
Bug Fix,Performance,Low,26,-0.01,44,0,0.15,13,3.8,8,1,0,0
Refactor,Analytics,Medium,45,0.7,99,0,0.13,24,4.1,9,1,0,0
Refactor,Notifications,Low,24,-0.1,104,0,0.16,26,3.7,5,1,1,0
Bug Fix,Notifications,Critical,55,-0.32,70,0,0.04,7,4.2,8,1,0,1
Feature,Notifications,High,30,0.5,168,0,0.1,10,4.2,9,1,1,1
Bug Fix,Payments,High,30,0.86,45,0,0.03,18,4.3,9,1,1,1
Refactor,Performance,Low,62,0.19,58,0,0.12,5,3.8,6,1,0,1
Refactor,UI,Medium,20,0.49,69,0,0.25,8,4.2,13,1,1,0
Feature,Performance,High,40,0.12,98,0,0.11,24,3.5,8,0,0,0
Feature,Authentication,Low,38,-0.05,138,0,0.21,29,4.0,3,0,1,0
Bug Fix,Payments,High,64,-0.08,97,0,0.25,4,4.0,17,1,1,1
Bug Fix,Payments,Low,50,0.14,152,0,0.23,10,4.5,11,0,0,0
Refactor,Authentication,High,25,-0.06,74,1,0.13,1,4.2,2,0,0,0
Bug Fix,Payments,Low,35,0.28,104,0,0.13,3,3.6,8,1,0,0
Refactor,Onboarding,Low,21,0.43,66,0,0.03,20,4.1,5,0,0,0
Feature,Onboarding,High,30,0.25,111,1,0.1,9,3.8,0,1,0,1
Bug Fix,Authentication,High,63,-0.21,71,0,0.05,3,4.2,9,0,1,1
Feature,UI,Medium,53,0.14,118,1,0.06,1,4.3,7,0,1,1
Bug Fix,Notifications,Critical,51,0.29,80,1,0.13,13,4.2,12,0,0,1
Bug Fix,Onboarding,Medium,31,0.05,141,0,0.28,18,3.8,4,0,0,1
Refactor,Payments,Medium,27,0.3,30,0,0.09,13,4.0,11,1,1,0
Feature,Notifications,Low,31,0.07,127,1,0.16,28,4.1,16,1,1,1
Feature,Onboarding,Low,58,0.26,93,0,0.13,2,4.5,7,0,0,1
Bug Fix,UI,Medium,39,0.69,69,1,0.1,1,4.0,11,0,1,1
Feature,Payments,Low,12,0.05,70,0,0.23,19,4.1,8,0,1,0
Bug Fix,Authentication,High,53,0.3,112,0,0.18,15,4.2,12,0,0,1
Feature,UI,Critical,30,0.08,115,0,0.19,12,3.8,10,0,1,0
Bug Fix,Notifications,Medium,34,-0.13,136,1,0.03,17,4.0,10,1,1,1
Feature,Authentication,Medium,8,-0.26,48,0,0.18,9,4.1,4,1,1,1
Bug Fix,Performance,Medium,39,0.36,50,1,0.09,7,4.6,15,1,0,1
Bug Fix,UI,Medium,55,0.17,147,0,0.22,28,4.1,15,1,0,1
Feature,Payments,Medium,39,0.18,85,0,0.12,11,4.3,0,0,0,0
Refactor,Onboarding,Low,44,-0.17,77,0,0.17,8,4.1,6,1,0,0
Feature,UI,Medium,42,0.49,84,0,0.14,15,3.7,11,1,0,1
Feature,Notifications,Low,2,0.49,78,0,0.12,10,3.7,0,0,0,1
Feature,Payments,Medium,24,0.19,158,1,0.21,6,4.3,3,1,1,1
Refactor,Search,Low,45,-0.06,157,1,0.15,23,4.1,2,0,1,0
Refactor,Payments,Medium,85,-0.01,96,0,0.24,9,4.3,13,0,0,0
Feature,Performance,High,47,0.38,30,0,0.03,2,4.1,13,1,0,0
Bug Fix,UI,Medium,30,-0.12,106,0,0.17,23,4.4,8,1,1,1
Refactor,Performance,Medium,28,0.14,94,0,0.12,6,4.0,17,0,0,0
Refactor,UI,Medium,64,0.31,51,0,0.17,9,4.2,3,0,0,0
Bug Fix,UI,Low,74,0.36,108,0,0.03,9,4.4,7,0,0,0
Feature,Authentication,Medium,23,0.29,63,0,0.06,2,4.0,15,0,1,1
Feature,Authentication,Medium,42,0.21,56,1,0.22,19,3.7,3,0,0,1
Bug Fix,Search,High,9,-0.18,83,1,0.06,12,4.0,12,0,0,1
Feature,Notifications,High,12,-0.09,184,0,0.11,9,4.3,12,1,0,0
Bug Fix,Authentication,Critical,56,0.43,69,0,0.2,9,4.3,8,0,1,1
Feature,Payments,Critical,67,-0.02,111,0,0.17,5,4.3,7,1,1,1
Feature,Search,Low,62,0.7,135,0,0.27,14,3.9,11,1,1,1
Feature,Authentication,Critical,33,-0.12,60,0,0.12,26,3.7,4,1,0,0
Feature,Payments,Medium,46,0.06,135,0,0.03,10,4.1,3,1,0,0
Refactor,Payments,Low,27,0.43,49,1,0.2,15,3.8,3,1,1,0
Feature,Analytics,Medium,28,0.9,109,0,0.16,13,4.3,4,1,0,1
Feature,Onboarding,High,24,-0.02,64,0,0.18,11,4.5,8,0,0,0
Bug Fix,Performance,Medium,48,-0.06,123,0,0.14,11,4.1,13,1,0,1
Bug Fix,UI,Medium,47,0.38,44,0,0.06,15,4.2,6,1,0,1
Feature,Performance,High,27,0.78,60,0,0.17,11,4.2,6,0,0,1
Bug Fix,Performance,Medium,36,-0.11,117,0,0.15,7,4.4,5,1,1,1
Feature,Search,High,80,0.32,101,0,0.03,15,3.2,2,0,1,1
Feature,Performance,High,51,-0.08,104,0,0.19,1,3.9,2,1,1,1
Feature,Search,High,36,0.26,128,0,0.13,13,4.1,9,1,1,0
Bug Fix,Authentication,Low,46,0.04,118,0,0.09,13,3.7,13,0,1,0
Feature,Payments,High,59,0.41,42,1,0.03,24,4.2,7,0,0,1
Refactor,Onboarding,Low,57,-0.22,115,0,0.04,27,4.1,1,1,0,0
Bug Fix,Authentication,Critical,40,-0.01,104,0,0.29,1,3.8,4,0,0,1
Bug Fix,Performance,High,51,-0.15,63,0,0.04,5,4.1,2,1,1,1
Refactor,UI,High,35,0.33,79,0,0.07,13,4.4,4,0,0,0
Refactor,Payments,Low,28,0.12,118,0,0.07,9,3.9,3,0,0,0
Feature,Notifications,High,51,-0.01,84,0,0.07,13,4.0,10,0,0,1
Bug Fix,UI,Critical,61,0.16,146,0,0.03,5,3.7,9,1,0,1
Feature,Notifications,Low,37,0.48,85,0,0.07,21,4.3,11,0,0,1
Feature,Performance,Medium,43,0.14,96,0,0.17,10,4.4,2,0,1,0
Feature,Payments,Medium,56,0.18,89,1,0.13,5,3.9,1,1,1,1
Refactor,Search,Low,33,0.54,76,0,0.1,30,3.9,16,1,0,0
Refactor,Performance,Low,51,0.42,111,0,0.09,17,4.4,16,0,1,0
Refactor,Authentication,Medium,53,0.32,71,0,0.17,8,4.4,13,1,0,0
Bug Fix,Payments,Medium,41,0.17,104,1,0.14,9,4.5,13,0,0,1
Bug Fix,UI,Medium,60,0.08,108,0,0.15,1,4.0,9,0,0,1
Feature,Notifications,Medium,34,0.07,137,0,0.18,8,4.0,9,0,0,0
Bug Fix,Payments,Medium,42,0.23,194,1,0.11,1,4.2,8,1,1,1
Feature,UI,Medium,28,0.3,99,1,0.14,2,4.0,13,0,0,1
Feature,Onboarding,High,27,0.1,65,0,0.07,4,4.0,2,1,0,0
Feature,Search,Low,36,0.38,126,0,0.11,2,4.2,9,1,0,0
Feature,Authentication,Medium,62,0.06,88,0,0.03,10,3.7,3,0,0,1
Refactor,UI,Medium,28,0.26,156,0,0.11,1,4.0,17,1,0,0
Bug Fix,Authentication,Medium,18,0.59,68,0,0.03,13,4.5,11,1,1,0
Feature,Onboarding,Medium,37,0.1,86,0,0.14,6,3.9,4,1,0,0
Feature,UI,Critical,40,-0.03,30,1,0.1,1,4.3,10,1,0,1
Bug Fix,Onboarding,Critical,24,0.54,109,0,0.12,2,4.1,11,1,0,1
Feature,Payments,Medium,25,0.46,111,0,0.12,18,4.5,6,0,1,1
Refactor,Onboarding,Medium,35,0.11,32,0,0.2,4,3.7,18,0,0,0
Bug Fix,Authentication,High,32,0.74,137,0,0.16,19,4.2,0,1,0,1
Bug Fix,Authentication,High,52,-0.02,124,0,0.22,8,3.9,12,1,0,1
Bug Fix,UI,Medium,49,0.04,120,0,0.11,1,3.9,8,0,0,1
Bug Fix,Notifications,High,23,0.46,125,1,0.11,15,4.2,14,0,0,1
Refactor,Notifications,Medium,38,0.25,85,0,0.08,21,4.3,0,1,0,0
Refactor,Analytics,Low,29,0.19,48,1,0.25,5,4.4,8,0,1,1
Refactor,Authentication,Medium,70,0.23,30,0,0.3,13,3.8,12,1,1,0
Bug Fix,Analytics,Low,46,0.01,83,0,0.09,16,4.2,9,1,0,0
Bug Fix,Analytics,High,51,-0.55,84,1,0.13,9,3.4,5,1,0,1
Bug Fix,Notifications,Critical,18,0.66,116,0,0.18,6,4.5,12,0,0,1
Feature,Performance,Medium,62,-0.09,166,0,0.2,20,4.0,15,1,1,1
Bug Fix,Analytics,Medium,55,-0.05,175,0,0.2,7,4.0,11,1,0,1
Refactor,UI,Low,41,-0.37,52,0,0.18,25,3.9,11,0,1,0
Bug Fix,Payments,Medium,29,0.07,94,0,0.09,1,4.2,10,1,1,1
Feature,Payments,Critical,47,0.09,35,0,0.13,1,4.1,10,1,0,0
Refactor,Onboarding,Low,38,0.77,102,0,0.14,1,4.2,0,0,1,0
Bug Fix,Onboarding,Critical,35,-0.02,106,1,0.19,22,4.5,20,0,0,1
Bug Fix,Analytics,Medium,32,0.11,123,0,0.14,8,4.3,13,0,0,1
Feature,Performance,Low,46,-0.2,125,0,0.18,4,4.4,16,1,0,0
Bug Fix,Authentication,Medium,57,0.08,144,0,0.18,18,4.7,3,0,0,1
Feature,Payments,High,75,0.43,62,0,0.07,20,4.1,12,0,1,1
Refactor,Onboarding,High,22,-0.0,100,1,0.1,11,4.0,12,1,1,0
Feature,UI,Medium,52,0.24,106,0,0.11,1,4.1,0,0,1,1
Refactor,Analytics,High,47,-0.31,92,0,0.12,13,4.0,6,1,1,0
Feature,UI,High,63,0.86,61,0,0.14,7,3.5,9,0,1,1
Bug Fix,Onboarding,High,39,0.16,94,0,0.17,14,4.4,9,1,1,1
Bug Fix,Payments,Medium,47,-0.01,103,0,0.1,25,3.4,8,1,0,1
Bug Fix,Notifications,High,26,-0.07,67,0,0.19,13,4.5,0,0,0,1
Feature,UI,Medium,57,0.31,67,0,0.16,16,3.9,8,1,0,1
Bug Fix,Notifications,Medium,56,0.41,117,0,0.23,18,4.2,4,0,0,1
Refactor,Analytics,Medium,9,0.53,139,0,0.1,30,3.9,11,1,0,0
Refactor,UI,Medium,46,-0.06,81,0,0.14,18,4.0,23,0,1,0
Refactor,Search,Low,34,-0.01,39,0,0.19,8,3.8,15,1,1,0
Feature,Notifications,Critical,46,0.04,70,1,0.03,17,4.1,13,1,0,1
Bug Fix,Performance,High,23,0.66,103,1,0.28,1,4.2,8,1,1,1
Feature,Notifications,Critical,36,0.44,199,0,0.12,1,4.2,14,1,0,1
Feature,Authentication,Low,57,0.04,141,1,0.19,20,4.2,7,1,0,1
Refactor,Onboarding,Low,12,0.29,74,0,0.16,16,4.3,11,1,0,0
Feature,Search,Medium,6,-0.22,100,0,0.12,8,4.0,6,0,0,0
Feature,Notifications,Low,26,0.01,130,1,0.19,9,4.0,10,1,1,1
Feature,Search,Medium,37,0.31,178,1,0.14,20,4.6,9,0,0,1
Refactor,Search,Low,64,0.0,61,0,0.19,11,3.5,7,1,0,0
Bug Fix,Performance,Medium,14,0.23,130,0,0.17,2,4.3,5,1,1,0
Bug Fix,Onboarding,Medium,16,0.11,159,0,0.18,9,3.7,11,1,0,0
Feature,Analytics,Critical,95,0.01,112,0,0.09,21,3.9,4,1,0,1
Bug Fix,Performance,Critical,21,0.04,87,0,0.07,9,3.8,7,1,1,1
Feature,Notifications,Medium,49,0.43,95,1,0.19,1,3.9,7,1,1,1
Bug Fix,Authentication,High,32,0.16,110,0,0.09,4,4.0,8,1,1,1
Bug Fix,Authentication,High,1,-0.21,58,0,0.18,14,4.1,5,0,1,1
Refactor,Onboarding,Low,18,0.77,146,0,0.1,1,4.0,6,1,0,0
Feature,Onboarding,Medium,31,0.18,127,1,0.19,21,4.4,13,0,1,1
Feature,Authentication,Medium,15,0.15,104,0,0.15,1,4.3,15,1,0,0
Bug Fix,Notifications,High,16,-0.09,83,1,0.16,7,4.2,2,0,0,1
Bug Fix,Performance,High,30,-0.07,71,0,0.19,8,3.9,8,0,0,1
Bug Fix,UI,High,42,-0.12,150,1,0.22,22,4.5,15,1,1,1
Feature,Performance,High,62,-0.05,123,0,0.11,5,4.0,13,0,0,1
Feature,UI,Medium,26,0.17,86,0,0.11,19,3.8,3,0,0,0
Bug Fix,Onboarding,Critical,45,0.12,125,0,0.14,6,3.9,4,1,1,1
Refactor,UI,Low,45,-0.28,105,1,0.11,1,3.8,0,1,0,0
Bug Fix,Search,Medium,11,0.6,73,0,0.08,11,3.9,8,0,0,0
Bug Fix,UI,High,46,0.59,30,0,0.09,17,4.4,20,1,0,1
Bug Fix,Notifications,High,49,-0.02,70,0,0.11,19,4.0,13,1,0,1
Feature,Onboarding,Medium,43,0.08,75,0,0.24,22,4.1,6,0,0,0
Feature,Authentication,Critical,42,0.12,44,0,0.11,19,3.9,10,0,1,1
Feature,Performance,High,28,0.36,101,0,0.25,27,3.9,7,0,0,0
Bug Fix,Performance,High,41,-0.03,162,1,0.2,22,4.0,3,0,0,1
Feature,Payments,Medium,25,0.26,96,1,0.11,13,3.9,13,1,1,1
Feature,UI,Medium,41,0.33,75,0,0.12,6,4.0,12,1,1,0
Refactor,Search,Medium,33,0.45,113,0,0.1,9,4.6,1,1,1,0
Bug Fix,Onboarding,High,33,0.42,67,0,0.22,7,3.7,9,1,1,1
Refactor,Payments,Medium,39,0.23,84,0,0.14,7,3.9,7,1,0,0
Refactor,Search,Medium,29,0.34,62,0,0.03,7,4.0,1,0,0,0
Feature,Payments,Critical,33,-0.27,143,0,0.13,20,3.8,9,0,1,1
Bug Fix,UI,High,11,0.25,91,0,0.03,5,4.1,13,0,1,1
Bug Fix,UI,Medium,67,0.1,198,1,0.27,14,3.9,9,0,0,1
Bug Fix,Payments,Medium,60,0.3,130,1,0.24,13,3.9,0,1,1,1
Feature,Analytics,Critical,53,0.14,49,0,0.28,15,4.0,6,0,1,1
Bug Fix,Performance,High,61,0.29,80,0,0.08,22,3.9,8,1,1,1
Feature,Analytics,Medium,24,0.41,105,0,0.17,12,3.9,9,0,0,1
Refactor,Authentication,High,25,0.25,96,0,0.21,16,4.1,14,0,0,0
Bug Fix,Onboarding,High,46,0.09,113,0,0.08,1,4.0,6,0,0,1
Feature,Authentication,High,43,0.01,137,0,0.17,12,4.2,3,0,0,0
Bug Fix,Payments,High,40,0.02,59,1,0.17,4,4.1,7,1,1,1
Feature,Notifications,High,19,0.49,85,0,0.14,30,3.6,5,0,1,1
Bug Fix,Notifications,High,46,0.01,107,1,0.26,20,4.2,8,0,0,1
Bug Fix,Notifications,Medium,32,0.12,97,0,0.2,4,4.3,16,1,1,1
Bug Fix,Payments,High,17,0.26,69,1,0.11,24,4.1,6,1,0,1
Feature,Notifications,Medium,39,0.09,63,0,0.16,1,4.2,14,1,0,0
Refactor,Payments,Medium,26,0.54,38,1,0.12,8,3.9,6,1,0,0
Bug Fix,Performance,High,62,-0.04,117,0,0.23,4,4.2,8,0,1,1
Feature,Notifications,Medium,47,0.73,161,1,0.15,11,3.9,11,1,0,1
Bug Fix,Performance,Medium,23,0.34,80,0,0.23,24,3.9,9,1,1,0
Refactor,Authentication,Medium,42,0.35,30,0,0.14,13,4.5,4,0,0,0
Refactor,Search,Low,46,-0.46,55,0,0.15,1,4.2,10,0,0,0
Feature,UI,High,61,0.18,125,0,0.11,26,4.0,10,1,1,1
Bug Fix,Payments,Medium,34,0.13,95,0,0.14,17,4.0,10,0,0,1
Feature,Notifications,High,52,0.26,115,0,0.21,22,3.8,3,1,0,1
Refactor,Onboarding,Medium,64,0.3,114,0,0.11,19,3.9,7,0,1,0
Bug Fix,Authentication,Critical,57,0.21,135,0,0.06,8,3.8,2,1,0,1
Feature,Onboarding,High,54,-0.29,122,0,0.13,24,4.2,9,0,0,1
Feature,UI,High,20,0.09,96,0,0.17,18,3.8,6,1,1,0
Feature,Onboarding,Medium,56,0.34,89,0,0.08,13,3.8,11,0,1,1
Refactor,Payments,Low,0,-0.0,113,1,0.18,10,3.6,13,0,1,0
Refactor,Payments,Medium,81,0.0,34,0,0.21,10,3.4,10,0,1,0
Refactor,Payments,Medium,36,0.72,106,0,0.18,18,4.1,6,1,0,0
Bug Fix,Performance,Critical,56,0.57,111,0,0.03,10,4.4,14,0,0,1
Refactor,Performance,Medium,35,0.23,160,0,0.09,18,4.3,12,0,1,0
Bug Fix,UI,High,45,0.11,165,0,0.11,11,3.9,7,0,1,1
Bug Fix,UI,High,36,0.33,118,1,0.1,13,4.3,7,1,1,1
Feature,Authentication,Medium,48,0.23,118,0,0.1,20,3.8,16,0,0,0
Bug Fix,UI,High,48,0.27,105,0,0.03,4,3.8,11,1,0,1
Bug Fix,Payments,High,53,-0.31,53,0,0.11,5,4.0,7,1,0,1
