change_type,module_area,impact_level,affected_users_pct,sentiment_score,feedback_length,competitor_mentions,historical_bug_rate,days_since_release,rating_avg,prior_issue_count,is_mobile,is_enterprise_tenant,decision_yes
Refactor,Onboarding,Low,22,0.44,66,1,0.13,4,4.5,16,0,0,0
Refactor,Performance,High,24,0.22,93,0,0.03,23,4.0,22,1,0,0
Bug Fix,Analytics,High,46,0.64,83,0,0.16,14,4.1,0,0,0,1
Feature,Onboarding,High,57,0.43,126,1,0.19,8,3.7,12,1,1,1
Feature,Performance,Medium,50,0.33,83,0,0.11,15,4.4,4,1,1,1
Feature,Onboarding,Low,4,-0.06,125,0,0.17,12,4.2,19,1,0,0
Refactor,Search,Medium,45,0.22,85,1,0.18,22,4.1,6,1,0,0
Refactor,Notifications,Low,87,0.11,128,0,0.03,10,3.9,7,1,1,0
Refactor,Payments,Medium,51,0.04,109,0,0.15,14,4.2,0,1,1,0
Feature,UI,Medium,40,0.09,137,0,0.12,12,4.3,16,1,1,0
Feature,UI,High,0,0.33,30,0,0.21,20,3.7,14,1,0,0
Refactor,Authentication,Medium,43,0.34,99,0,0.11,11,4.4,19,1,1,0
Refactor,Performance,Low,27,0.44,115,0,0.12,5,3.7,10,0,1,0
Refactor,Performance,Medium,53,0.29,111,0,0.2,1,4.0,13,0,1,1
Bug Fix,Analytics,Low,47,-0.47,96,0,0.18,22,3.5,14,0,1,1
Refactor,Notifications,Low,22,-0.07,38,0,0.19,15,3.7,12,1,0,0
Feature,Search,High,32,-0.17,139,0,0.2,20,4.0,17,1,0,0
Refactor,Notifications,High,14,0.51,70,0,0.14,13,3.7,3,0,1,0
Feature,Analytics,High,69,0.02,86,0,0.03,4,4.2,12,0,0,1
Feature,Onboarding,High,61,0.53,120,0,0.19,2,4.0,14,1,0,1
Feature,Analytics,Medium,23,0.17,104,0,0.11,30,3.9,11,0,0,0
Refactor,Notifications,Medium,63,0.32,112,0,0.13,8,3.8,5,1,0,0
Feature,Onboarding,High,39,0.18,137,0,0.18,14,3.5,2,1,0,0
Refactor,Notifications,Medium,71,0.62,128,0,0.07,14,4.2,3,0,0,0
Feature,Notifications,Medium,55,0.27,136,1,0.16,14,4.2,14,0,1,1
Bug Fix,Analytics,High,45,0.36,79,1,0.11,4,4.0,8,0,1,1
Bug Fix,Search,Medium,44,0.38,51,0,0.09,9,4.2,11,1,1,1
Feature,Onboarding,Low,66,-0.16,121,0,0.03,1,4.0,0,0,1,1
Refactor,Analytics,Low,76,0.61,56,0,0.09,10,4.2,8,1,1,0
Feature,Onboarding,High,48,0.48,107,0,0.31,7,4.1,6,0,1,1
Bug Fix,Onboarding,Medium,60,0.32,127,0,0.12,13,4.2,6,1,1,1
Feature,Authentication,Medium,15,-0.26,52,1,0.15,17,3.9,6,1,0,1
Refactor,Analytics,Low,33,0.3,91,0,0.15,18,3.9,18,0,1,0
Bug Fix,Performance,Critical,84,0.35,133,0,0.15,13,4.2,2,0,0,1
Refactor,UI,Low,33,0.55,116,1,0.12,3,4.3,4,1,1,0
Feature,Onboarding,High,58,0.23,134,0,0.14,16,4.7,7,0,1,1
Feature,Notifications,Low,50,0.35,46,0,0.17,20,4.1,5,1,1,1
Bug Fix,Search,Medium,42,-0.11,153,1,0.12,29,4.0,9,0,0,1
Bug Fix,Payments,Low,40,-0.59,130,1,0.21,21,4.2,7,1,0,1
Refactor,Analytics,Low,6,0.09,66,0,0.2,7,4.3,3,1,0,1
Refactor,Analytics,Low,81,0.05,45,0,0.16,16,3.9,8,0,0,0
Feature,Notifications,High,32,0.22,154,1,0.15,22,3.9,10,1,1,1
Feature,UI,Medium,25,0.15,113,1,0.21,16,3.4,8,0,0,1
Refactor,Search,Low,60,-0.01,116,0,0.15,4,3.7,13,0,0,0
Feature,Search,Medium,8,0.42,120,0,0.22,24,4.2,15,0,0,1
Feature,Performance,Medium,44,-0.28,45,0,0.19,25,3.8,10,0,0,0
Feature,Analytics,Critical,66,0.28,79,0,0.23,1,4.3,0,1,0,1
Bug Fix,Search,High,10,0.01,97,1,0.22,19,4.1,7,0,1,1
Refactor,UI,Low,31,0.58,108,0,0.16,8,4.0,14,1,0,0
Feature,Notifications,High,58,0.02,120,0,0.2,15,3.9,14,0,1,1
Bug Fix,Performance,High,64,0.1,68,0,0.15,1,4.5,14,1,0,1
Feature,Performance,High,61,-0.13,61,0,0.2,9,3.9,18,1,0,1
Feature,Notifications,Medium,11,0.56,39,1,0.12,4,4.1,8,1,0,1
Refactor,Payments,Low,39,0.12,106,0,0.04,22,4.0,16,0,1,0
Refactor,Payments,Medium,47,0.25,142,1,0.03,7,4.7,10,0,0,0
Refactor,Onboarding,Low,47,-0.12,124,0,0.08,18,3.9,12,0,0,0
Bug Fix,Analytics,Medium,52,0.18,124,0,0.18,19,4.1,14,0,1,1
Bug Fix,Authentication,Medium,71,-0.05,103,0,0.03,20,3.5,16,1,0,1
Feature,Notifications,High,28,0.28,56,0,0.19,15,3.8,8,0,1,0
Refactor,Onboarding,Low,59,0.85,85,0,0.16,2,3.5,12,0,1,0
Bug Fix,Performance,Critical,19,0.56,143,0,0.19,13,4.5,4,0,1,1
Refactor,Onboarding,Low,47,0.25,85,0,0.15,24,4.3,12,1,1,0
Bug Fix,Performance,Critical,34,0.37,143,0,0.1,23,4.4,8,1,1,1
Feature,UI,Medium,12,0.16,93,1,0.13,14,3.9,10,1,0,1
Bug Fix,Payments,Medium,77,0.24,142,0,0.07,13,4.1,9,1,1,1
Feature,UI,Low,50,-0.05,187,1,0.25,3,3.7,16,0,0,1
Feature,UI,Medium,45,0.09,121,0,0.23,23,3.7,11,1,0,0
Refactor,Analytics,Low,49,0.01,30,0,0.28,20,3.9,13,1,0,1
Feature,Authentication,Critical,24,-0.37,110,0,0.16,12,3.7,14,1,0,0
Bug Fix,Payments,Medium,43,0.0,146,1,0.22,2,4.2,10,1,0,1
Feature,Payments,Low,41,0.74,102,0,0.16,1,4.0,4,0,0,1
Feature,Authentication,Medium,52,0.34,50,1,0.18,19,3.8,8,0,1,1
Feature,Performance,High,25,-0.27,79,0,0.15,1,3.5,5,1,0,0
Bug Fix,UI,Medium,40,-0.16,94,0,0.14,7,3.8,14,1,0,1
Feature,Notifications,Medium,54,0.34,85,0,0.11,14,4.1,6,1,0,1
Bug Fix,Authentication,High,65,-0.06,97,1,0.26,10,4.4,1,0,0,1
Feature,Authentication,Medium,65,0.22,64,0,0.12,7,4.2,6,1,1,1
Bug Fix,UI,Medium,33,0.04,107,0,0.19,18,4.4,10,1,0,1
Refactor,Analytics,Low,15,0.21,51,0,0.13,24,3.6,14,0,1,0
Bug Fix,Search,High,19,0.02,67,0,0.12,15,3.9,7,1,0,1
Feature,Analytics,High,22,0.03,80,0,0.13,20,4.0,0,1,0,0
Feature,Onboarding,Critical,47,0.25,71,0,0.12,13,4.0,5,1,0,0
Feature,Authentication,Medium,17,-0.1,86,0,0.18,17,4.2,8,0,0,0
Refactor,Onboarding,Low,50,0.06,95,0,0.18,17,3.9,7,1,0,0
Feature,Search,High,34,0.34,79,0,0.08,19,4.0,8,0,0,0
Feature,Performance,High,60,-0.13,159,0,0.08,5,4.2,8,0,0,1
Refactor,Payments,Medium,25,-0.16,112,0,0.05,9,4.3,8,1,0,0
Bug Fix,Notifications,High,21,-0.06,80,0,0.14,16,4.1,13,1,1,1
Bug Fix,Notifications,Low,33,0.59,39,0,0.21,18,4.0,8,1,1,0
Feature,Analytics,Low,21,0.22,156,0,0.09,16,4.1,8,0,0,0
Feature,Authentication,Low,49,0.49,134,0,0.23,6,3.9,4,0,0,1
Feature,Onboarding,Critical,71,0.08,107,0,0.22,3,4.1,8,1,0,1
Feature,Search,High,43,0.46,145,0,0.08,16,3.9,13,1,0,1
Feature,Onboarding,Low,54,0.01,74,1,0.15,11,4.0,15,1,0,1
Refactor,Analytics,Low,50,0.25,84,0,0.11,3,4.0,4,1,0,0
Feature,Analytics,Medium,47,0.22,113,0,0.14,18,4.3,3,1,1,0
Feature,Performance,Medium,40,-0.08,68,0,0.13,10,3.9,7,0,1,0
Feature,UI,Medium,26,0.48,136,0,0.16,26,4.3,3,0,0,1
Feature,Performance,High,43,0.63,122,0,0.17,16,3.8,10,1,0,1
Feature,Search,Medium,58,-0.2,46,0,0.19,3,4.3,0,1,1,1
Bug Fix,Authentication,Medium,17,0.35,32,0,0.06,1,3.2,10,1,1,0
Bug Fix,Authentication,Medium,7,-0.31,98,1,0.16,30,3.8,8,0,0,1
Refactor,Notifications,Low,43,0.37,76,0,0.07,3,4.2,12,1,1,0
Bug Fix,UI,Low,9,0.07,94,0,0.1,8,4.0,3,0,0,0
Feature,Search,Medium,11,0.43,107,0,0.17,20,4.3,14,1,0,1
Bug Fix,Performance,High,55,0.01,80,0,0.19,14,3.8,7,0,0,1
Refactor,UI,Medium,55,-0.09,118,0,0.1,9,4.0,7,0,0,0
Bug Fix,Analytics,Medium,61,0.67,100,0,0.21,21,4.1,14,1,0,1
Bug Fix,Performance,Critical,47,0.47,30,0,0.13,18,4.1,2,1,0,1
Bug Fix,Search,Critical,22,0.28,60,0,0.06,10,4.0,5,0,0,1
Feature,Search,Low,34,0.38,111,0,0.03,2,4.1,4,1,1,0
Bug Fix,UI,Medium,65,0.33,106,0,0.08,16,4.3,17,0,0,1
Feature,Performance,Low,34,0.66,51,1,0.16,17,4.6,4,1,0,1
Bug Fix,Search,Medium,71,-0.22,172,0,0.28,1,4.0,3,1,0,1
Feature,Onboarding,High,54,-0.11,134,1,0.1,22,4.0,7,0,0,1
Bug Fix,Search,High,46,-0.01,71,1,0.11,21,4.3,6,0,1,1
Bug Fix,Notifications,Critical,26,-0.17,149,1,0.19,1,3.9,10,0,1,1
Bug Fix,Performance,Low,46,0.51,102,0,0.2,14,3.9,7,1,0,0
Feature,UI,Low,37,-0.2,54,0,0.14,1,4.1,6,0,0,0
Bug Fix,UI,Critical,46,0.21,116,0,0.18,14,4.0,12,0,0,1
Feature,Analytics,Critical,17,0.15,94,1,0.09,29,4.2,13,1,0,1
Feature,Notifications,High,46,0.2,66,0,0.12,19,4.4,14,1,0,0
Feature,UI,Low,29,-0.21,123,0,0.07,6,4.3,7,0,0,0
Feature,Authentication,Medium,41,0.02,115,0,0.15,23,4.1,10,1,1,1
Feature,Search,High,29,0.16,119,0,0.18,1,3.9,11,1,0,0
Bug Fix,Notifications,Medium,0,0.75,131,0,0.1,10,4.0,21,1,0,0
Feature,UI,Low,7,-0.11,55,0,0.11,16,4.3,12,1,0,0
Bug Fix,Onboarding,Low,38,0.37,120,0,0.15,16,4.3,7,1,0,0
Feature,Analytics,High,45,-0.02,85,0,0.06,17,3.8,11,0,0,0
Feature,Notifications,Low,52,0.26,62,1,0.2,7,4.1,9,1,1,1
Refactor,Analytics,High,16,-0.04,46,0,0.18,1,3.8,8,1,0,0
Feature,Authentication,High,32,0.34,43,0,0.15,17,4.1,10,0,0,0
Feature,Notifications,Medium,29,0.22,101,0,0.08,15,4.4,4,1,1,0
Bug Fix,Payments,High,21,0.1,137,0,0.13,8,4.2,9,1,0,1
Bug Fix,Authentication,Critical,55,0.52,101,0,0.24,1,3.8,16,1,0,1
Refactor,UI,Medium,20,-0.12,142,0,0.17,6,4.2,3,0,0,0
Bug Fix,UI,Medium,66,-0.2,110,1,0.23,14,4.0,7,0,0,1
Feature,Notifications,Low,37,0.38,79,0,0.21,12,3.5,14,0,0,0
Bug Fix,Authentication,Low,50,-0.0,69,0,0.17,24,4.0,17,0,0,0
Feature,UI,Medium,52,0.27,118,0,0.1,13,3.8,6,1,1,1
Feature,Notifications,Medium,45,0.25,108,0,0.13,10,4.6,12,0,0,0
Feature,UI,High,22,-0.27,128,0,0.15,1,4.0,15,0,1,0
Feature,UI,Medium,40,0.05,152,1,0.12,25,4.2,11,1,1,1
Feature,Authentication,Medium,59,0.14,82,0,0.09,3,3.8,2,1,0,1
Bug Fix,Notifications,High,53,0.06,55,0,0.13,8,4.1,3,1,0,1
Bug Fix,Payments,Medium,36,-0.34,120,0,0.18,11,3.8,15,1,0,1
Feature,Performance,Medium,24,0.61,106,0,0.13,21,4.1,9,1,0,1
Feature,Notifications,Medium,23,0.33,98,0,0.09,7,3.9,11,1,0,0
Bug Fix,Onboarding,High,49,0.08,132,0,0.18,1,4.0,2,1,0,1
Feature,Onboarding,Low,44,0.04,35,1,0.14,10,3.5,12,0,0,1
Bug Fix,Analytics,High,27,-0.3,86,0,0.04,17,3.9,9,1,0,1
Feature,Onboarding,High,43,0.01,128,0,0.1,6,4.3,8,0,1,0
Bug Fix,Payments,Medium,17,-0.01,101,0,0.23,1,4.2,10,0,0,0
Refactor,Analytics,High,57,-0.27,134,0,0.1,11,3.9,12,0,0,0
Bug Fix,Analytics,Medium,33,-0.23,136,0,0.2,30,4.3,8,0,0,1
Feature,UI,Medium,31,0.22,104,0,0.05,27,4.0,6,0,1,0
Feature,Search,Critical,33,0.12,30,1,0.07,9,4.4,7,1,0,1
Bug Fix,Notifications,High,62,0.67,168,0,0.08,17,4.0,10,0,0,1
Bug Fix,Authentication,Medium,22,0.08,65,0,0.12,15,3.7,10,1,0,0
Refactor,Search,Low,42,0.34,88,0,0.19,15,4.0,6,1,1,0
Feature,Search,Medium,66,0.55,105,0,0.18,12,3.9,6,1,1,1
Feature,Search,Medium,66,0.42,97,0,0.14,4,3.8,10,1,0,1
Feature,Notifications,High,33,0.2,67,0,0.07,15,4.0,6,0,0,0
Feature,Onboarding,Medium,23,0.47,75,1,0.22,14,3.9,6,1,0,1
Feature,Payments,Low,69,0.65,105,0,0.13,12,4.0,24,0,1,1
Bug Fix,Authentication,Medium,24,0.19,55,0,0.09,16,3.9,10,0,0,0
Feature,Notifications,Critical,31,0.24,145,1,0.09,1,4.1,7,1,0,1
Bug Fix,UI,Medium,77,0.22,53,1,0.17,4,3.8,11,1,1,1
Feature,Payments,Medium,51,0.08,85,0,0.1,7,3.9,9,1,0,1
Refactor,Notifications,Low,46,-0.25,30,0,0.16,1,4.0,12,0,1,0
Bug Fix,Payments,Critical,26,0.25,98,0,0.16,13,4.3,12,1,0,1
Refactor,Authentication,Low,43,0.31,99,1,0.29,20,4.0,2,0,1,0
Feature,Performance,Medium,17,0.26,57,0,0.11,3,4.3,5,0,0,0
Bug Fix,Notifications,Medium,31,0.3,52,0,0.07,15,4.6,8,0,0,1
Feature,Authentication,Medium,68,0.09,122,1,0.21,21,4.0,7,1,0,1
Feature,Notifications,High,20,-0.53,93,0,0.13,15,3.8,8,1,1,0
Feature,UI,Medium,43,-0.43,118,1,0.16,7,4.3,9,0,1,1
Feature,Search,Critical,53,-0.03,74,0,0.04,13,4.1,11,0,0,1
Refactor,Notifications,Low,53,0.63,86,0,0.15,11,4.3,1,0,0,0
Feature,Analytics,Critical,64,-0.02,118,0,0.24,1,4.2,6,0,0,1
Feature,Payments,Medium,19,-0.21,182,0,0.05,30,4.1,19,1,0,0
Feature,Onboarding,High,20,0.45,82,0,0.13,17,4.4,3,1,0,1
Bug Fix,Performance,Critical,84,-0.17,107,0,0.12,7,3.8,5,0,0,1
Bug Fix,Notifications,Low,23,0.5,82,0,0.25,21,4.3,10,1,1,0
Refactor,Authentication,Low,31,0.69,118,0,0.22,1,4.0,11,0,0,0
Feature,UI,High,51,0.28,94,0,0.08,4,4.3,9,1,0,1
Feature,Notifications,High,50,0.1,48,0,0.13,13,4.3,12,1,1,1
Bug Fix,Performance,High,41,0.57,132,0,0.22,10,4.2,15,0,0,1
Bug Fix,Authentication,Critical,33,0.4,123,0,0.17,19,4.0,10,0,0,1
Bug Fix,Search,High,44,0.05,120,0,0.14,7,3.9,9,0,0,1
Bug Fix,Notifications,Critical,22,0.26,77,0,0.13,11,4.1,6,1,1,1
Feature,UI,Medium,42,0.21,113,1,0.19,4,3.8,11,1,0,1
Feature,UI,Medium,35,0.14,124,0,0.06,6,4.4,0,0,0,0
Feature,Notifications,Low,59,0.13,103,1,0.16,30,3.6,5,0,0,1
Bug Fix,Performance,High,72,0.05,82,0,0.12,27,4.2,12,1,0,1
Feature,Onboarding,Medium,49,-0.13,96,0,0.2,22,3.9,10,0,0,0
Feature,Analytics,Medium,65,0.43,30,0,0.1,20,4.1,11,1,0,1
Bug Fix,UI,Low,69,0.22,113,0,0.09,5,3.9,0,1,0,0
Feature,Analytics,High,40,0.44,143,0,0.13,11,4.6,12,1,1,1
Feature,Notifications,High,26,0.42,135,0,0.12,1,4.1,9,1,0,1
Refactor,Notifications,Low,32,0.29,106,0,0.08,8,3.8,11,1,0,0
Feature,Performance,Medium,47,0.21,89,1,0.26,6,3.9,14,0,1,1
Feature,Authentication,High,36,0.18,154,0,0.15,30,4.4,6,1,0,0
Feature,Payments,Medium,28,0.06,105,1,0.08,27,4.0,7,1,0,1
Bug Fix,Onboarding,High,47,0.27,30,1,0.17,3,4.4,6,1,1,1
Refactor,Search,Low,34,-0.26,68,1,0.1,16,4.0,4,0,0,0
Feature,Search,Medium,7,-0.31,73,0,0.14,19,4.4,5,1,0,0
Feature,Notifications,High,36,-0.04,104,1,0.13,5,3.9,5,0,1,1
Feature,Performance,Low,40,0.31,85,1,0.03,17,3.9,7,1,0,1
Bug Fix,Onboarding,Critical,0,0.07,30,0,0.18,9,4.1,4,1,0,1
Refactor,Payments,Low,68,0.28,81,0,0.21,14,3.6,8,0,0,0
Bug Fix,Notifications,High,29,0.44,53,1,0.1,30,4.3,17,0,0,1
Bug Fix,Search,Medium,67,0.23,121,0,0.21,18,3.9,12,1,1,1
Feature,UI,Medium,34,-0.03,44,0,0.15,13,4.3,8,0,0,0
Refactor,Performance,Medium,48,0.48,127,0,0.13,9,4.0,10,1,1,1
Feature,Notifications,High,12,0.38,91,0,0.09,10,3.4,5,0,0,0
Bug Fix,UI,Medium,57,-0.09,100,0,0.09,8,4.2,17,0,0,1
Feature,Onboarding,Medium,0,0.15,92,0,0.12,3,3.9,8,1,0,0
Feature,Notifications,Medium,3,-0.29,71,0,0.06,10,4.1,14,1,1,0
Feature,UI,Medium,33,-0.05,67,1,0.17,3,3.8,5,0,0,1
Feature,UI,High,29,0.25,87,0,0.22,20,3.9,15,1,0,0
Bug Fix,UI,Medium,33,0.0,90,1,0.11,13,4.1,12,0,0,1
Feature,UI,Critical,31,-0.06,32,0,0.13,10,3.9,6,1,1,0
Bug Fix,Authentication,Medium,51,0.17,62,0,0.16,12,4.0,10,1,0,1
Refactor,Search,Medium,38,0.09,95,0,0.12,12,3.8,18,1,1,0
Feature,Authentication,Critical,30,0.14,47,0,0.13,2,4.1,10,1,1,1
Bug Fix,Onboarding,Critical,48,0.45,130,0,0.1,20,4.2,10,1,0,1
Bug Fix,Search,Medium,42,-0.06,68,0,0.13,15,3.8,4,1,1,1
Feature,Payments,Medium,43,0.32,113,0,0.11,20,4.4,11,0,0,0
Feature,Notifications,Medium,40,-0.17,93,0,0.25,17,4.3,3,1,0,0
Feature,Analytics,Critical,37,0.21,95,1,0.11,24,3.9,1,1,1,1
Feature,Analytics,Medium,15,-0.12,101,0,0.12,20,3.9,5,1,0,0
Feature,Onboarding,Medium,0,0.75,60,0,0.22,5,4.0,3,0,1,1
Feature,Search,Medium,34,0.22,134,0,0.09,15,3.9,13,0,0,0
Refactor,Analytics,High,39,-0.04,30,1,0.17,21,4.5,13,1,0,0
Refactor,Onboarding,Low,15,0.31,130,0,0.18,19,4.4,8,0,0,0
Refactor,Notifications,High,49,0.26,105,1,0.09,7,3.7,4,0,0,0
Bug Fix,Onboarding,Low,21,0.16,112,1,0.14,15,4.0,13,1,1,0
Bug Fix,Search,Medium,21,0.38,119,0,0.12,24,3.8,18,1,1,0
Bug Fix,UI,Medium,24,0.47,128,0,0.19,21,3.8,14,0,1,0
Bug Fix,Performance,Low,35,0.12,108,0,0.1,18,3.9,12,1,0,0
Feature,Onboarding,High,42,0.39,39,0,0.17,5,4.1,6,1,1,0
Feature,Search,Medium,23,0.36,126,0,0.22,10,3.9,12,1,0,0
Feature,Analytics,Medium,32,0.19,106,1,0.12,12,4.2,16,1,1,1
Feature,Notifications,High,9,0.19,99,1,0.17,13,4.2,10,1,0,1
Feature,Performance,Medium,46,0.35,88,0,0.12,11,4.1,9,1,0,0
Feature,Notifications,Low,33,0.56,122,1,0.11,1,3.9,5,0,1,1
Bug Fix,Analytics,Low,67,0.3,110,1,0.22,7,3.8,13,1,0,0
Refactor,Search,Low,0,0.11,109,0,0.03,12,4.4,18,1,0,0
Bug Fix,Authentication,High,29,0.09,56,0,0.07,1,4.1,6,0,0,1
Refactor,Notifications,Medium,60,0.6,43,0,0.2,17,3.9,9,1,0,0
Refactor,Payments,Low,61,0.14,126,1,0.04,15,4.1,1,0,1,0
Feature,Onboarding,High,47,0.06,70,0,0.06,13,4.2,9,1,0,0
Refactor,Analytics,Low,75,0.05,111,0,0.08,9,4.2,9,0,0,0
Refactor,UI,Low,22,0.12,111,1,0.19,5,4.2,3,1,1,0
Feature,Onboarding,Medium,31,0.38,92,1,0.16,13,4.1,16,0,1,1
Refactor,Authentication,Low,53,0.01,128,1,0.19,11,3.9,7,1,0,0
Feature,Performance,Low,22,0.49,94,0,0.04,8,3.8,1,0,0,1
Feature,Performance,Low,54,0.41,79,0,0.19,12,4.5,10,1,1,1
Bug Fix,Authentication,Critical,45,0.67,152,1,0.31,15,4.3,14,1,0,1
Refactor,UI,Medium,29,0.77,113,0,0.24,14,4.3,4,0,0,0
Feature,Performance,Critical,17,0.44,60,0,0.14,9,4.0,5,0,1,1
Feature,Search,Critical,8,0.29,96,0,0.13,10,4.0,11,1,0,0
Refactor,Payments,Low,33,0.35,101,0,0.22,1,3.9,6,0,1,0
Feature,Search,High,38,0.14,137,0,0.06,15,4.4,0,0,1,0
Feature,UI,High,54,-0.07,118,0,0.13,17,4.0,5,0,0,1
Feature,Analytics,High,0,0.68,77,0,0.08,10,4.5,15,1,0,1
Bug Fix,Authentication,Critical,8,0.04,121,0,0.15,14,4.0,9,1,1,1
Bug Fix,UI,Medium,32,0.14,58,0,0.12,6,3.5,13,0,0,1
Refactor,Analytics,Medium,37,0.37,77,0,0.11,26,4.0,5,1,1,0
Bug Fix,UI,Medium,45,0.25,83,0,0.08,4,4.0,13,0,0,1
Feature,Search,Critical,31,0.53,73,0,0.14,19,3.7,1,1,1,1
Feature,UI,Critical,59,0.45,63,0,0.15,21,3.7,1,1,0,1
Refactor,Search,Low,23,-0.18,109,0,0.09,30,4.0,21,1,0,0
Bug Fix,Authentication,Medium,78,-0.08,68,0,0.06,11,4.3,7,1,0,1
Refactor,Notifications,Low,45,0.29,92,0,0.15,11,4.1,6,1,0,0
Bug Fix,Search,High,60,0.47,70,0,0.03,18,4.0,0,0,0,1
Bug Fix,Authentication,Critical,44,0.07,30,0,0.18,6,4.7,15,1,1,1
Bug Fix,Analytics,High,46,-0.03,45,1,0.17,16,3.9,10,0,1,1
Refactor,Notifications,Medium,28,0.23,105,1,0.15,16,4.3,6,1,0,0
Refactor,Payments,Medium,22,0.2,74,0,0.03,24,4.4,4,1,1,0
Feature,Analytics,High,55,0.09,55,0,0.08,17,3.6,18,1,1,1
Feature,Performance,Medium,44,0.42,115,0,0.13,5,4.3,0,0,0,1
Refactor,Search,Medium,36,-0.22,149,0,0.05,20,4.3,4,1,1,0
Bug Fix,Notifications,Medium,52,-0.03,150,1,0.03,1,3.5,7,1,0,1
Feature,Performance,Critical,54,0.7,96,0,0.15,14,4.2,9,0,1,1
Refactor,Authentication,High,44,0.8,161,0,0.15,18,4.1,6,1,1,0
Feature,UI,Medium,59,-0.66,90,0,0.06,16,4.5,2,0,0,1
Bug Fix,Analytics,Critical,40,0.52,156,1,0.22,9,4.1,5,1,0,1
Refactor,Payments,Low,41,0.11,165,0,0.14,10,3.8,4,1,0,0
Feature,Notifications,Low,59,-0.08,30,0,0.11,1,3.7,9,0,0,1
Feature,UI,High,29,-0.15,71,0,0.07,5,4.1,3,1,0,0
Bug Fix,Performance,Medium,53,-0.31,85,0,0.11,12,3.9,12,1,0,1
Refactor,Authentication,Low,37,-0.07,102,0,0.11,12,4.0,11,1,0,0
Bug Fix,Onboarding,High,22,0.35,87,0,0.12,3,4.1,17,1,0,1
Feature,Search,Medium,74,0.38,85,0,0.2,11,4.2,9,1,0,1
Refactor,Authentication,Low,42,0.07,100,0,0.13,1,3.5,11,1,0,0
Feature,Payments,High,34,0.51,99,0,0.18,12,3.9,5,1,1,1
Feature,Onboarding,Medium,52,0.04,122,1,0.23,3,4.3,1,0,0,1
Feature,Performance,Medium,38,0.73,173,0,0.17,12,3.9,6,0,1,1
Refactor,Performance,Low,15,-0.03,90,1,0.17,24,4.0,2,0,1,0
Feature,Authentication,Medium,56,0.28,161,0,0.08,19,3.8,3,0,1,1
Bug Fix,Authentication,Medium,49,0.56,86,0,0.07,5,4.0,6,1,1,1
Bug Fix,Analytics,Medium,27,0.39,78,0,0.13,10,4.1,13,1,0,1
Bug Fix,Search,High,33,0.56,89,1,0.12,4,4.4,15,1,0,1
Feature,Performance,Medium,36,-0.15,125,0,0.16,23,4.1,18,1,1,0
Feature,UI,Medium,37,0.04,85,0,0.18,7,4.1,9,1,1,0
Bug Fix,Authentication,High,55,0.44,53,0,0.12,1,4.2,0,0,0,1
Bug Fix,Notifications,Medium,8,0.26,89,0,0.16,2,3.9,7,1,0,0
Bug Fix,Analytics,Low,25,-0.09,70,0,0.26,11,4.1,9,1,1,0
Feature,Search,Medium,12,0.18,88,0,0.19,3,3.9,11,0,0,0
Feature,Search,Low,33,-0.17,155,0,0.2,8,4.5,18,0,0,0
Feature,Search,Low,21,0.11,98,0,0.08,4,3.9,12,0,0,0
Refactor,Performance,Medium,28,0.41,128,1,0.05,1,3.9,5,1,1,0
